"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"7570",0.6112,0.780694046327541,0.185416509879163,0.237502144087534,0.27731355747307,"Exp2",8,"mixed"
"7571",0.6212,0.787119487869326,0.186942566022047,0.237502144087534,0.267095118913919,"Exp2",8,"mixed"
"7572",0.6312,0.793493936703348,0.188456511287503,0.237502144087534,0.257119671583251,"Exp2",8,"mixed"
"7573",0.6412,0.799818595914639,0.189958631410808,0.237502144087534,0.247377722886211,"Exp2",8,"mixed"
"7574",0.6512,0.806094621950776,0.191449201050739,0.237502144087534,0.237860291693453,"Exp2",8,"mixed"
"7575",0.6612,0.812323127115735,0.192928484381877,0.237502144087534,0.228558873435776,"Exp2",8,"mixed"
"7576",0.6712,0.818505181894803,0.194396735646773,0.237502144087534,0.219465408067346,"Exp2",8,"mixed"
"7577",0.6812,0.824641817124354,0.195854199671274,0.237502144087534,0.210572250622951,"Exp2",8,"mixed"
"7578",0.6912,0.830734026018944,0.197301112345968,0.237502144087534,0.201872144124629,"Exp2",8,"mixed"
"7579",0.7012,0.836782766067026,0.198737701076416,0.237502144087534,0.19335819461926,"Exp2",8,"mixed"
"7580",0.7112,0.842788960805565,0.200164185204626,0.237502144087534,0.185023848151806,"Exp2",8,"mixed"
"7581",0.7212,0.848753501482859,0.201580776403981,0.237502144087534,0.176862869499249,"Exp2",8,"mixed"
"7582",0.7312,0.854677248618066,0.202987679049625,0.237502144087534,0.168869322508295,"Exp2",8,"mixed"
"7583",0.7412,0.860561033465173,0.204385090566162,0.237502144087534,0.161037551895807,"Exp2",8,"mixed"
"7584",0.7512,0.866405659388467,0.205773201754335,0.237502144087534,0.153362166385073,"Exp2",8,"mixed"
"7585",0.7612,0.872211903155966,0.20715219709821,0.237502144087534,0.145838023063539,"Exp2",8,"mixed"
"7586",0.7712,0.877980516156704,0.208522255054297,0.237502144087534,0.138460212858797,"Exp2",8,"mixed"
"7587",0.7812,0.883712225547291,0.209883548323848,0.237502144087534,0.131224047039543,"Exp2",8,"mixed"
"7588",0.7912,0.889407735332699,0.211236244109554,0.237502144087534,0.124125044657101,"Exp2",8,"mixed"
"7589",0.8012,0.895067727385833,0.212580504357692,0.237502144087534,0.117158920851015,"Exp2",8,"mixed"
"7590",0.8112,0.900692862410073,0.21391648598673,0.237502144087534,0.110321575949301,"Exp2",8,"mixed"
"7591",0.8212,0.906283780848629,0.215244341103306,0.237502144087534,0.103609085300328,"Exp2",8,"mixed"
"7592",0.8312,0.91184110374428,0.21656421720641,0.237502144087534,0.0970176897789695,"Exp2",8,"mixed"
"7593",0.8412,0.917365433552738,0.217876257380565,0.237502144087534,0.0905437869148094,"Exp2",8,"mixed"
"7594",0.8512,0.922857354912686,0.219180600478713,0.237502144087534,0.0841839225947914,"Exp2",8,"mixed"
"7595",0.8612,0.928317435375261,0.220477381295465,0.237502144087534,0.0779347832968663,"Exp2",8,"mixed"
"7596",0.8712,0.933746226095565,0.22176673073134,0.237502144087534,0.0717931888149281,"Exp2",8,"mixed"
"7597",0.8812,0.939144262488603,0.223048775948549,0.237502144087534,0.0657560854387235,"Exp2",8,"mixed"
"7598",0.8912,0.944512064851846,0.224323640518857,0.237502144087534,0.0598205395554827,"Exp2",8,"mixed"
"7599",0.9012,0.949850138956482,0.225591444564007,0.237502144087534,0.0539837316427899,"Exp2",8,"mixed"
"7600",0.9112,0.955158976609255,0.226852304889153,0.237502144087534,0.0482429506247316,"Exp2",8,"mixed"
"7601",0.9212,0.96043905618666,0.228106335109739,0.237502144087534,0.0425955885656313,"Exp2",8,"mixed"
"7602",0.9312,0.965690843143137,0.229353645772193,0.237502144087534,0.0370391356777672,"Exp2",8,"mixed"
"7603",0.9412,0.970914790494807,0.230594344468815,0.237502144087534,0.0315711756213423,"Exp2",8,"mixed"
"7604",0.9512,0.976111339280157,0.231828535947191,0.237502144087534,0.0261893810766995,"Exp2",8,"mixed"
"7605",0.9612,0.981280918999005,0.233056322214449,0.237502144087534,0.0208915095703343,"Exp2",8,"mixed"
"7606",0.9712,0.986423948031007,0.234277802636654,0.237502144087534,0.0156753995376924,"Exp2",8,"mixed"
"7607",0.9812,0.991540834034819,0.235493074033611,0.237502144087534,0.0105389666070312,"Exp2",8,"mixed"
"7608",0.9912,0.996631974329037,0.236702230769338,0.237502144087534,0.00548020008982768,"Exp2",8,"mixed"
"7609",1.0012,1.00169775625589,0.237905364838447,0.237502144087534,0.000497159664296278,"Exp2",8,"mixed"
"7610",1.0112,1.00673855752867,0.239102565948649,0.237502144087534,-0.00441202776041673,"Exp2",8,"mixed"
"7611",1.0212,1.01175474656369,0.240293921599615,0.237502144087534,-0.00924917101088336,"Exp2",8,"mixed"
"7612",1.0312,1.01674668279776,0.241479517158355,0.237502144087534,-0.0140160174575686,"Exp2",8,"mixed"
"7613",1.0412,1.02171471699177,0.242659435931334,0.237502144087534,-0.0187142556744388,"Exp2",8,"mixed"
"7614",1.0512,1.02665919152128,0.243833759233478,0.237502144087534,-0.023345517959207,"Exp2",8,"mixed"
"7615",1.0612,1.0315804406546,0.245002566454231,0.237502144087534,-0.0279113827227646,"Exp2",8,"mixed"
"7616",1.0712,1.03647879081924,0.246165935120824,0.237502144087534,-0.03241337675575,"Exp2",8,"mixed"
"7617",1.0812,1.04135456085712,0.247323940958899,0.237502144087534,-0.0368529773796506,"Exp2",8,"mixed"
"7618",1.0912,1.04620806226924,0.248476657950609,0.237502144087534,-0.0412316144893303,"Exp2",8,"mixed"
"7619",1.1012,1.05103959945027,0.249624158390342,0.237502144087534,-0.0455506724933993,"Exp2",8,"mixed"
"7620",1.1112,1.05584946991358,0.25076651293816,0.237502144087534,-0.0498114921584088,"Exp2",8,"mixed"
"7621",1.1212,1.06063796450721,0.2519037906711,0.237502144087534,-0.0540153723624601,"Exp2",8,"mixed"
"7622",1.1312,1.0654053676212,0.253036059132403,0.237502144087534,-0.058163571763435,"Exp2",8,"mixed"
"7623",1.1412,1.07015195738667,0.254163384378806,0.237502144087534,-0.0622573103867218,"Exp2",8,"mixed"
"7624",1.1512,1.0748780058671,0.255285831025969,0.237502144087534,-0.0662977711369872,"Exp2",8,"mixed"
"7625",1.1612,1.07958377924214,0.256403462292132,0.237502144087534,-0.0702861012382517,"Exp2",8,"mixed"
"7626",1.1712,1.08426953798436,0.257516340040084,0.237502144087534,-0.0742234136062537,"Exp2",8,"mixed"
"7627",1.1812,1.08893553702915,0.258624524817533,0.237502144087534,-0.0781107881568335,"Exp2",8,"mixed"
"7628",1.1912,1.09358202593827,0.259728075895929,0.237502144087534,-0.0819492730538326,"Exp2",8,"mixed"
"7629",1.2012,1.09820924905718,0.26082705130784,0.237502144087534,-0.085739885899786,"Exp2",8,"mixed"
"7630",1.2112,1.10281744566645,0.261921507882919,0.237502144087534,-0.0894836148724825,"Exp2",8,"mixed"
"7631",1.2212,1.10740685012769,0.263011501282549,0.237502144087534,-0.0931814198102763,"Exp2",8,"mixed"
"7632",1.2312,1.111977692024,0.264097086033208,0.237502144087534,-0.0968342332488605,"Exp2",8,"mixed"
"7633",1.2412,1.11653019629537,0.265178315558625,0.237502144087534,-0.100442961412047,"Exp2",8,"mixed"
"7634",1.2512,1.12106458336913,0.266255242210766,0.237502144087534,-0.104008485158944,"Exp2",8,"mixed"
"7635",1.2612,1.1255810692858,0.267327917299717,0.237502144087534,-0.107531660889786,"Exp2",8,"mixed"
"7636",1.2712,1.1300798658204,0.268396391122497,0.237502144087534,-0.111013321412524,"Exp2",8,"mixed"
"7637",1.2812,1.13456118059948,0.26946071299086,0.237502144087534,-0.114454276772183,"Exp2",8,"mixed"
"7638",1.2912,1.1390252172141,0.270520931258118,0.237502144087534,-0.11785531504484,"Exp2",8,"mixed"
"7639",1.3012,1.14347217532885,0.271577093345038,0.237502144087534,-0.121217203098027,"Exp2",8,"mixed"
"7640",1.3112,1.14790225078708,0.272629245764838,0.237502144087534,-0.124540687319187,"Exp2",8,"mixed"
"7641",1.3212,1.15231563571262,0.273677434147338,0.237502144087534,-0.127826494313788,"Exp2",8,"mixed"
"7642",1.3312,1.15671251860796,0.274721703262281,0.237502144087534,-0.131075331574552,"Exp2",8,"mixed"
"7643",1.3412,1.16109308444912,0.275762097041875,0.237502144087534,-0.13428788812323,"Exp2",8,"mixed"
"7644",1.3512,1.16545751477746,0.276798658602576,0.237502144087534,-0.137464835126212,"Exp2",8,"mixed"
"7645",1.3612,1.16980598778828,0.277831430266151,0.237502144087534,-0.14060682648525,"Exp2",8,"mixed"
"7646",1.3712,1.1741386784166,0.278860453580047,0.237502144087534,-0.14371449940446,"Exp2",8,"mixed"
"7647",1.3812,1.17845575842015,0.279885769337087,0.237502144087534,-0.146788474934728,"Exp2",8,"mixed"
"7648",1.3912,1.18275739645957,0.280907417594538,0.237502144087534,-0.149829358496568,"Exp2",8,"mixed"
"7649",1.4012,1.18704375817612,0.281925437692551,0.237502144087534,-0.152837740382447,"Exp2",8,"mixed"
"7650",1.4112,1.19131500626681,0.282939868272021,0.237502144087534,-0.155814196239506,"Exp2",8,"mixed"
"7651",1.4212,1.19557130055726,0.283950747291871,0.237502144087534,-0.158759287533591,"Exp2",8,"mixed"
"7652",1.4312,1.19981279807214,0.284958112045796,0.237502144087534,-0.161673561995431,"Exp2",8,"mixed"
"7653",1.4412,1.20403965310346,0.285961999178483,0.237502144087534,-0.164557554049776,"Exp2",8,"mixed"
"7654",1.4512,1.20825201727675,0.286962444701315,0.237502144087534,-0.167411785228262,"Exp2",8,"mixed"
"7655",1.4612,1.21245003961512,0.287959484007606,0.237502144087534,-0.170236764566715,"Exp2",8,"mixed"
"7656",1.4712,1.21663386660146,0.288953151887352,0.237502144087534,-0.173032988987592,"Exp2",8,"mixed"
"7657",1.4812,1.22080364223864,0.289943482541547,0.237502144087534,-0.175800943668216,"Exp2",8,"mixed"
"7658",1.4912,1.22495950810796,0.290930509596052,0.237502144087534,-0.178541102395412,"Exp2",8,"mixed"
"7659",1.5012,1.2291016034258,0.291914266115053,0.237502144087534,-0.181253927907143,"Exp2",8,"mixed"
"7660",1.5112,1.23323006509857,0.292894784614119,0.237502144087534,-0.183939872221699,"Exp2",8,"mixed"
"7661",1.5212,1.23734502777608,0.293872097072869,0.237502144087534,-0.186599376954981,"Exp2",8,"mixed"
"7662",1.5312,1.24144662390329,0.294846234947261,0.237502144087534,-0.189232873626379,"Exp2",8,"mixed"
"7663",1.5412,1.24553498377053,0.295817229181533,0.237502144087534,-0.191840783953716,"Exp2",8,"mixed"
"7664",1.5512,1.24961023556233,0.296785110219782,0.237502144087534,-0.194423520137745,"Exp2",8,"mixed"
"7665",1.5612,1.25367250540474,0.297749908017217,0.237502144087534,-0.196981485136598,"Exp2",8,"mixed"
"7666",1.5712,1.25772191741139,0.298711652051089,0.237502144087534,-0.199515072930634,"Exp2",8,"mixed"
"7667",1.5812,1.26175859372813,0.299670371331302,0.237502144087534,-0.202024668778063,"Exp2",8,"mixed"
"7668",1.5912,1.2657826545765,0.300626094410728,0.237502144087534,-0.204510649461729,"Exp2",8,"mixed"
"7669",1.6012,1.26979421829592,0.301578849395234,0.237502144087534,-0.206973383527407,"Exp2",8,"mixed"
"7670",1.6112,1.27379340138469,0.302528663953416,0.237502144087534,-0.209413231513972,"Exp2",8,"mixed"
"7671",1.6212,1.2777803185399,0.303475565326078,0.237502144087534,-0.211830546175736,"Exp2",8,"mixed"
"7672",1.6312,1.28175508269616,0.304419580335433,0.237502144087534,-0.214225672697301,"Exp2",8,"mixed"
"7673",1.6412,1.28571780506335,0.305360735394064,0.237502144087534,-0.216598948901199,"Exp2",8,"mixed"
"7674",1.6512,1.28966859516326,0.306299056513632,0.237502144087534,-0.218950705448607,"Exp2",8,"mixed"
"7675",1.6612,1.29360756086527,0.307234569313348,0.237502144087534,-0.221281266033425,"Exp2",8,"mixed"
"7676",1.6712,1.2975348084211,0.308167299028218,0.237502144087534,-0.223590947569952,"Exp2",8,"mixed"
"7677",1.6812,1.30145044249852,0.309097270517068,0.237502144087534,-0.225880060374424,"Exp2",8,"mixed"
"7678",1.6912,1.30535456621431,0.310024508270351,0.237502144087534,-0.22814890834064,"Exp2",8,"mixed"
"7679",1.7012,1.30924728116621,0.31094903641775,0.237502144087534,-0.230397789109915,"Exp2",8,"mixed"
"7680",1.7112,1.31312868746411,0.311870878735576,0.237502144087534,-0.232626994235559,"Exp2",8,"mixed"
"7681",1.7212,1.31699888376038,0.312790058653978,0.237502144087534,-0.234836809342101,"Exp2",8,"mixed"
"7682",1.7312,1.32085796727941,0.313706599263961,0.237502144087534,-0.237027514279454,"Exp2",8,"mixed"
"7683",1.7412,1.32470603384645,0.314620523324224,0.237502144087534,-0.2391993832722,"Exp2",8,"mixed"
"7684",1.7512,1.32854317791558,0.315531853267817,0.237502144087534,-0.241352685064194,"Exp2",8,"mixed"
"7685",1.7612,1.33236949259712,0.316440611208636,0.237502144087534,-0.243487683058642,"Exp2",8,"mixed"
"7686",1.7712,1.33618506968418,0.317346818947743,0.237502144087534,-0.245604635453829,"Exp2",8,"mixed"
"7687",1.7812,1.33998999967866,0.318250497979534,0.237502144087534,-0.24770379537466,"Exp2",8,"mixed"
"7688",1.7912,1.34378437181654,0.319151669497747,0.237502144087534,-0.249785411000148,"Exp2",8,"mixed"
"7689",1.8012,1.34756827409255,0.320050354401317,0.237502144087534,-0.251849725687016,"Exp2",8,"mixed"
"7690",1.8112,1.35134179328422,0.320946573300094,0.237502144087534,-0.253896978089545,"Exp2",8,"mixed"
"7691",1.8212,1.35510501497532,0.321840346520409,0.237502144087534,-0.255927402275794,"Exp2",8,"mixed"
"7692",1.8312,1.35885802357879,0.32273169411051,0.237502144087534,-0.257941227840331,"Exp2",8,"mixed"
"7693",1.8412,1.36260090235896,0.323620635845862,0.237502144087534,-0.259938680013598,"Exp2",8,"mixed"
"7694",1.8512,1.36633373345344,0.324507191234317,0.237502144087534,-0.261919979768021,"Exp2",8,"mixed"
"7695",1.8612,1.37005659789426,0.32539137952116,0.237502144087534,-0.263885343920984,"Exp2",8,"mixed"
"7696",1.8712,1.37376957562869,0.326273219694035,0.237502144087534,-0.265834985234776,"Exp2",8,"mixed"
"7697",1.8812,1.37747274553939,0.327152730487747,0.237502144087534,-0.267769112513613,"Exp2",8,"mixed"
"7698",1.8912,1.38116618546424,0.328029930388958,0.237502144087534,-0.269687930697842,"Exp2",8,"mixed"
"7699",1.9012,1.38484997221557,0.32890483764076,0.237502144087534,-0.27159164095541,"Exp2",8,"mixed"
"7700",1.9112,1.38852418159902,0.329777470247156,0.237502144087534,-0.273480440770709,"Exp2",8,"mixed"
"7701",1.9212,1.3921888884319,0.330647845977417,0.237502144087534,-0.275354524030866,"Exp2",8,"mixed"
"7702",1.9312,1.39584416656116,0.331515982370352,0.237502144087534,-0.27721408110959,"Exp2",8,"mixed"
"7703",1.9412,1.39949008888093,0.332381896738475,0.237502144087534,-0.279059298948623,"Exp2",8,"mixed"
"7704",1.9512,1.40312672734966,0.333245606172068,0.237502144087534,-0.280890361136913,"Exp2",8,"mixed"
"7705",1.31,1.33489896079196,0.152466910310428,0.114216067873762,0.0190068402992053,"Exp2",9,"long"
"7706",1.32,1.34298949661907,0.15296795256735,0.113901078863566,0.0174162853174796,"Exp2",9,"long"
"7707",1.33,1.35106745175609,0.153469589416772,0.113591360088866,0.0158401892902903,"Exp2",9,"long"
"7708",1.34,1.35913294013944,0.153971808164741,0.113286790142062,0.0142783135368985,"Exp2",9,"long"
"7709",1.35,1.36718607383178,0.1544745963481,0.112987251190439,0.0127304250605749,"Exp2",9,"long"
"7710",1.36,1.37522696306635,0.154977941729919,0.112692628847506,0.0111962963723188,"Exp2",9,"long"
"7711",1.37,1.38325571629017,0.155481832295024,0.112402812049835,0.00967570532129462,"Exp2",9,"long"
"7712",1.38,1.39127244020573,0.155986256245627,0.112117692939107,0.00816843493168522,"Exp2",9,"long"
"7713",1.39,1.39927723981148,0.156491201997045,0.11183716674912,0.00667427324567001,"Exp2",9,"long"
"7714",1.4,1.40727021844116,0.156996658173515,0.111561131697522,0.00519301317225979,"Exp2",9,"long"
"7715",1.41,1.41525147780184,0.157502613604096,0.111289488882024,0.0037244523417275,"Exp2",9,"long"
"7716",1.42,1.42322111801085,0.15800905731866,0.1110221421809,0.00226839296539069,"Exp2",9,"long"
"7717",1.43,1.43117923763173,0.158515978543968,0.110758998157544,0.000824641700511655,"Exp2",9,"long"
"7718",1.44,1.43912593370894,0.159023366699831,0.110499965968922,-0.000606990479904331,"Exp2",9,"long"
"7719",1.45,1.4470613018017,0.159531211395352,0.110244957277707,-0.00202668841262387,"Exp2",9,"long"
"7720",1.46,1.45498543601679,0.160039502425245,0.109993886167942,-0.00343463286521308,"Exp2",9,"long"
"7721",1.47,1.46289842904043,0.160548229766239,0.109746669064064,-0.00483100065276756,"Exp2",9,"long"
"7722",1.48,1.47080037216922,0.161057383573553,0.10950322465313,-0.00621596475052612,"Exp2",9,"long"
"7723",1.49,1.47869135534022,0.161566954177443,0.109263473810104,-0.00758969440253966,"Exp2",9,"long"
"7724",1.5,1.48657146716016,0.16207693207983,0.109027339526064,-0.00895235522655794,"Exp2",9,"long"
"7725",1.51,1.49444079493391,0.162587307950992,0.10879474683919,-0.0103041093152918,"Exp2",9,"long"
"7726",1.52,1.50229942469202,0.163098072626332,0.108565622768423,-0.011645115334199,"Exp2",9,"long"
"7727",1.53,1.51014744121762,0.163609217103203,0.108339896249657,-0.0129755286159323,"Exp2",9,"long"
"7728",1.54,1.51798492807255,0.164120732537814,0.108117498074375,-0.0142955012515891,"Exp2",9,"long"
"7729",1.55,1.52581196762272,0.16463261024219,0.10789836083059,-0.0156051821788879,"Exp2",9,"long"
"7730",1.56,1.53362864106287,0.165144841681198,0.107682418846029,-0.0169047172673937,"Exp2",9,"long"
"7731",1.57,1.54143502844057,0.165657418469641,0.107469608133424,-0.0181942494009124,"Exp2",9,"long"
"7732",1.58,1.54923120867968,0.166170332369401,0.107259866337845,-0.0194739185571624,"Exp2",9,"long"
"7733",1.59,1.55701725960312,0.166683575286653,0.10705313268598,-0.0207438618848318,"Exp2",9,"long"
"7734",1.6,1.564793257955,0.167197139269131,0.106849347937271,-0.0220042137781229,"Exp2",9,"long"
"7735",1.61,1.5725592794223,0.16771101650345,0.106648454336844,-0.0232551059488791,"Exp2",9,"long"
"7736",1.62,1.58031539865585,0.168225199312487,0.106450395570133,-0.0244966674963902,"Exp2",9,"long"
"7737",1.63,1.58806168929081,0.168739680152813,0.106255116719155,-0.0257290249749611,"Exp2",9,"long"
"7738",1.64,1.59579822396669,0.16925445161218,0.106062564220345,-0.0269523024593328,"Exp2",9,"long"
"7739",1.65,1.60352507434675,0.169769506407058,0.105872685823899,-0.0281666216080324,"Exp2",9,"long"
"7740",1.66,1.61124231113694,0.170284837380223,0.105685430554554,-0.0293721017247331,"Exp2",9,"long"
"7741",1.67,1.61895000410445,0.170800437498399,0.105500748673756,-0.0305688598176966,"Exp2",9,"long"
"7742",1.68,1.62664822209562,0.171316299849939,0.105318591643147,-0.0317570106573691,"Exp2",9,"long"
"7743",1.69,1.63433703305358,0.171832417642562,0.105138912089333,-0.0329366668321994,"Exp2",9,"long"
"7744",1.7,1.64201650403534,0.172348784201134,0.10496166376987,-0.034107938802744,"Exp2",9,"long"
"7745",1.71,1.64968670122845,0.172865392965489,0.104786801540415,-0.0352709349541202,"Exp2",9,"long"
"7746",1.72,1.65734768996738,0.173382237488303,0.104614281323019,-0.0364257616468697,"Exp2",9,"long"
"7747",1.73,1.66499953474932,0.173899311433007,0.104444060075482,-0.0375725232662869,"Exp2",9,"long"
"7748",1.74,1.67264229924973,0.174416608571739,0.104276095761762,-0.0387113222702689,"Exp2",9,"long"
"7749",1.75,1.68027604633746,0.174934122783341,0.104110347323375,-0.0398422592357383,"Exp2",9,"long"
"7750",1.76,1.68790083808951,0.1754518480514,0.103946774651756,-0.0409654329036903,"Exp2",9,"long"
"7751",1.77,1.69551673580545,0.175969778462322,0.103785338561538,-0.0420809402229119,"Exp2",9,"long"
"7752",1.78,1.70312380002149,0.176487908203446,0.103626000764724,-0.0431888763924199,"Exp2",9,"long"
"7753",1.79,1.71072209052424,0.177006231561204,0.103468723845708,-0.0442893349026611,"Exp2",9,"long"
"7754",1.8,1.71831166636406,0.177524742919302,0.103313471237114,-0.04538240757552,"Exp2",9,"long"
"7755",1.81,1.72589258586826,0.178043436756955,0.103160207196432,-0.0464681846031716,"Exp2",9,"long"
"7756",1.82,1.7334649066538,0.178562307647146,0.103008896783399,-0.047546754585822,"Exp2",9,"long"
"7757",1.83,1.74102868563988,0.179081350254924,0.102859505838128,-0.0486182045683722,"Exp2",9,"long"
"7758",1.84,1.74858397906008,0.179600559335733,0.102712000959927,-0.0496826200760426,"Exp2",9,"long"
"7759",1.85,1.75613084247436,0.180119929733778,0.102566349486802,-0.0507400851489933,"Exp2",9,"long"
"7760",1.86,1.76366933078069,0.180639456380425,0.102422519475612,-0.051790682375973,"Exp2",9,"long"
"7761",1.87,1.77119949822645,0.181159134292622,0.102280479682848,-0.0528344929270295,"Exp2",9,"long"
"7762",1.88,1.77872139841961,0.181678958571367,0.102140199546027,-0.0538715965853125,"Exp2",9,"long"
"7763",1.89,1.78623508433958,0.182198924400192,0.102001649165656,-0.0549020717779982,"Exp2",9,"long"
"7764",1.9,1.7937406083479,0.182719027043686,0.101864799287772,-0.0559259956063662,"Exp2",9,"long"
"7765",1.91,1.80123802219865,0.183239261846045,0.101729621287017,-0.056943443875053,"Exp2",9,"long"
"7766",1.92,1.80872737704862,0.183759624229648,0.101596087150235,-0.0579544911205124,"Exp2",9,"long"
"7767",1.93,1.8162087234673,0.184280109693663,0.101464169460576,-0.0589592106387064,"Exp2",9,"long"
"7768",1.94,1.82368211144662,0.184800713812681,0.101333841382087,-0.0599576745120503,"Exp2",9,"long"
"7769",1.95,1.8311475904105,0.185321432235375,0.101205076644767,-0.0609499536356389,"Exp2",9,"long"
"7770",0.4912,0.571738599582437,0.103506588176822,0.181038307108208,0.163962947032648,"Exp2",9,"short"
"7771",0.5012,0.578453151299051,0.103516339227034,0.178953713009539,0.154136375297389,"Exp2",9,"short"
"7772",0.5112,0.585111577023609,0.103526120272006,0.176933980350603,0.144584462096263,"Exp2",9,"short"
"7773",0.5212,0.591715430349317,0.103535930793651,0.174975884493208,0.135294379027854,"Exp2",9,"short"
"7774",0.5312,0.598266192991868,0.103545770292087,0.173076419000487,0.126254128373245,"Exp2",9,"short"
"7775",0.5412,0.60476527940073,0.103555638284661,0.171232777098705,0.117452474872007,"Exp2",9,"short"
"7776",0.5512,0.611214040995134,0.103565534305046,0.169442335022978,0.108878884243712,"Exp2",9,"short"
"7777",0.5612,0.617613770061539,0.103575457902399,0.167702637025205,0.100523467679149,"Exp2",9,"short"
"7778",0.5712,0.623965703345163,0.103585408640578,0.166011381851988,0.0923769316266858,"Exp2",9,"short"
"7779",0.5812,0.630271025364516,0.103595386097412,0.164366410525532,0.0844305322858146,"Exp2",9,"short"
"7780",0.5912,0.636530871474672,0.103605389864018,0.162765695281977,0.0766760342940999,"Exp2",9,"short"
"7781",0.6012,0.642746330702261,0.10361541954416,0.161207329540023,0.0691056731574528,"Exp2",9,"short"
"7782",0.6112,0.648918448372674,0.103625474753659,0.159689518788571,0.0617121210285904,"Exp2",9,"short"
"7783",0.6212,0.655048228547876,0.103635555119824,0.15821057229567,0.0544884554859567,"Exp2",9,"short"
"7784",0.6312,0.661136636291274,0.103645660280936,0.15676889555289,0.0474281310064547,"Exp2",9,"short"
"7785",0.6412,0.667184599774472,0.103655789885746,0.15536298337939,0.0405249528609986,"Exp2",9,"short"
"7786",0.6512,0.673193012239222,0.103665943593021,0.153991413618807,0.0337730531929088,"Exp2",9,"short"
"7787",0.6612,0.679162733826594,0.103676121071097,0.15265284136978,0.0271668690662347,"Exp2",9,"short"
"7788",0.6712,0.68509459328422,0.103686321997479,0.151345993697638,0.0207011222947258,"Exp2",9,"short"
"7789",0.6812,0.690989389561425,0.103696546058446,0.150069664780617,0.0143708008828898,"Exp2",9,"short"
"7790",0.6912,0.696847893301146,0.103706792948687,0.148822711449125,0.00817114192874182,"Exp2",9,"short"
"7791",0.7012,0.702670848236712,0.103717062370959,0.147604049081057,0.00209761585383875,"Exp2",9,"short"
"7792",0.7112,0.708458972500802,0.103727354035758,0.146412647820112,-0.00385408815972694,"Exp2",9,"short"
"7793",0.7212,0.714212959853287,0.103737667661009,0.145247529087569,-0.00968807563326851,"Exp2",9,"short"
"7794",0.7312,0.719933480834001,0.103748002971778,0.144107762361034,-0.0154082592532804,"Exp2",9,"short"
"7795",0.4912,0.525107963896904,0.0664776760016844,0.126598110431127,0.0690308711256185,"Exp2",9,"mixed"
"7796",0.5012,0.534720095400233,0.0672727615995596,0.12580930131157,0.0668796795694995,"Exp2",9,"mixed"
"7797",0.5112,0.544313076666948,0.0680711306848942,0.125058782533247,0.0647751890980981,"Exp2",9,"mixed"
"7798",0.5212,0.553887319402235,0.068872620102265,0.124344099764901,0.0627155015392076,"Exp2",9,"mixed"
"7799",0.5312,0.563443218736266,0.0696770748922764,0.123662993138072,0.0606988304523084,"Exp2",9,"mixed"
"7800",0.5412,0.572981154190792,0.0704843478462117,0.123013378940456,0.0587234925920025,"Exp2",9,"mixed"
"7801",0.5512,0.582501490572557,0.0712942990854581,0.122393333303544,0.0567879001679186,"Exp2",9,"mixed"
"7802",0.5612,0.592004578800304,0.0721067956644587,0.121801077637918,0.0548905538137995,"Exp2",9,"mixed"
"7803",0.5712,0.601490756671398,0.0729217111959772,0.121234965603661,0.0530300361894229,"Exp2",9,"mixed"
"7804",0.5812,0.610960349573454,0.0737389254974993,0.12069347143228,0.0512050061484059,"Exp2",9,"mixed"
"7805",0.5912,0.620413671145797,0.0745583242576345,0.120175179441063,0.0494141934130523,"Exp2",9,"mixed"
"7806",0.6012,0.629851023895082,0.0753797987214271,0.11967877460176,0.0476563937043951,"Exp2",9,"mixed"
"7807",0.6112,0.639272699768952,0.0762032453935307,0.119203034043331,0.045930464281663,"Exp2",9,"mixed"
"7808",0.6212,0.648678980691236,0.0770285657582449,0.118746819383854,0.0442353198506704,"Exp2",9,"mixed"
"7809",0.6312,0.65807013906185,0.0778556660154613,0.118309069799844,0.0425699288052116,"Exp2",9,"mixed"
"7810",0.6412,0.667446438224238,0.0786844568316104,0.117888795752589,0.0409333097695543,"Exp2",9,"mixed"
"7811",0.6512,0.676808132902955,0.0795148531047482,0.117485073300899,0.0393245284136284,"Exp2",9,"mixed"
"7812",0.6612,0.686155469613697,0.0803467737429638,0.117097038938127,0.0377426945155734,"Exp2",9,"mixed"
"7813",0.6712,0.695488687047937,0.081180141455334,0.116723884898704,0.0361869592490125,"Exp2",9,"mixed"
"7814",0.6812,0.704808016434069,0.0820148825546929,0.116364854885791,0.0346565126747929,"Exp2",9,"mixed"
"7815",0.6912,0.714113681876831,0.0828509267715238,0.116019240177244,0.0331505814190263,"Exp2",9,"mixed"
"7816",0.7012,0.723405900676607,0.0836882070783202,0.11568637607192,0.0316684265211166,"Exp2",9,"mixed"
"7817",0.7112,0.732684883630067,0.0845266595238009,0.115365638642653,0.0302093414371022,"Exp2",9,"mixed"
"7818",0.7212,0.741950835313487,0.0853662230763967,0.115056441765886,0.0287726501850904,"Exp2",9,"mixed"
"7819",0.7312,0.75120395434997,0.0862068394764644,0.114758234401283,0.0273577056208556,"Exp2",9,"mixed"
"7820",0.7412,0.760444433661689,0.0870484530967108,0.114470498097482,0.0259638878328237,"Exp2",9,"mixed"
"7821",0.7512,0.769672460708193,0.0878910108103442,0.114192744702693,0.0245906026466885,"Exp2",9,"mixed"
