"","trialnum","group","interval","targetDur","phyTargetDur","RP","NSub","NT","Exp","NB","repError","valid","firstLoc","order","firstSession","priortype","range","limit_low","limit_high","limit_low_sub","limit_high_sub","BIAS","rerr"
"11372",315,"long",9,1.76834346805288,1.7753519048315,1.66184627618895,"11",315,"Exp2",13,-0.10649719186393,1,2,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.719786701599906,0.300726914157232,0.10649719186393,-0.060224268524708
"11373",316,"long",8,1.60005476290647,1.61097010694402,1.55787259180624,"11",316,"Exp2",13,-0.0421821711002301,1,2,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.714318595197742,0.420190703561404,0.0421821711002301,-0.0263629546176326
"11374",317,"long",5,1.954332247557,1.96370562061838,1.58183206968624,"11",317,"Exp2",13,-0.37250017787076,1,2,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.822461948135434,0.35049328583217,0.37250017787076,-0.190602277753131
"11375",318,"long",3,1.60005476290647,1.61097010694357,1.42190970784895,"11",318,"Exp2",13,-0.17814505505752,1,2,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.714318595197742,0.420190703561404,0.17814505505752,-0.111336848705055
"11376",319,"long",9,1.76834346805288,1.77560350422937,1.45394182549217,"11",319,"Exp2",13,-0.31440164256071,1,2,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.719786701599906,0.300726914157232,0.31440164256071,-0.177794443353755
"11377",320,"long",8,1.60005476290647,1.61101675701775,1.42983057937181,"11",320,"Exp2",13,-0.17022418353466,1,2,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.714318595197742,0.420190703561404,0.17022418353466,-0.106386473438853
"11378",321,"long",8,1.60005476290647,1.61105687608097,1.66985018484274,"11",321,"Exp2",13,0.06979542193627,1,2,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.714318595197742,0.420190703561404,0.06979542193627,0.0436206457143304
"11379",323,"long",3,1.60005476290647,1.61097632695373,1.41394840626253,"11",323,"Exp2",13,-0.18610635664394,1,2,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.714318595197742,0.420190703561404,0.18610635664394,-0.116312491896141
"11380",324,"long",8,1.60005476290647,1.61099840798852,1.42986603342797,"11",324,"Exp2",13,-0.1701887294785,1,2,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.714318595197742,0.420190703561404,0.1701887294785,-0.106364315412152
"11381",325,"long",3,1.60005476290647,1.61101644601695,1.5098329678558,"11",325,"Exp2",13,-0.0902217950506701,1,2,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.714318595197742,0.420190703561404,0.0902217950506701,-0.0563866919697073
"11382",326,"long",6,1.31,1.31702239421247,1.34194837143014,"11",326,"Exp2",13,0.0319483714301398,1,2,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.476360690906447,0.464803598524557,0.0319483714301398,0.0243880697939998
"11383",327,"long",4,1.76834346805288,1.77565979531801,1.41381871905742,"11",327,"Exp2",13,-0.35452474899546,1,2,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.719786701599906,0.300726914157232,0.35452474899546,-0.200484100176436
"11384",328,"long",4,1.76834346805288,1.77560754723572,1.45391414644791,"11",328,"Exp2",13,-0.31442932160497,1,2,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.719786701599906,0.300726914157232,0.31442932160497,-0.17781009588097
"11385",329,"long",10,1.954332247557,1.96374138567489,2.14985331972775,"11",329,"Exp2",13,0.19552107217075,1,2,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.822461948135434,0.35049328583217,0.19552107217075,0.10004495009237
"11386",330,"long",7,1.44778166151097,1.45814570932862,1.82184545514747,"11",330,"Exp2",13,0.3740637936365,1,2,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.610480632628418,0.748629753575388,0.3740637936365,0.258370307886142
"11387",332,"long",1,1.31,1.3170093321919,1.65388062059492,"11",332,"Exp2",13,0.34388062059492,1,2,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.476360690906447,0.464803598524557,0.34388062059492,0.262504290530473
"11388",333,"long",1,1.31,1.31702674821918,1.51778493942766,"11",333,"Exp2",13,0.20778493942766,1,2,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.476360690906447,0.464803598524557,0.20778493942766,0.158614457578366
"11389",334,"long",4,1.76834346805288,1.77551207008446,1.7258731914153,"11",334,"Exp2",13,-0.04247027663758,1,2,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.719786701599906,0.300726914157232,0.04247027663758,-0.0240169839201792
"11390",335,"long",2,1.44778166151097,1.45813015930344,1.56594305456611,"11",335,"Exp2",13,0.11816139305514,1,2,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.610480632628418,0.748629753575388,0.11816139305514,0.0816154784912951
"11391",336,"long",4,1.76834346805288,1.77555436615148,1.58988169541271,"11",336,"Exp2",14,-0.17846177264017,1,2,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.719786701599906,0.300726914157232,0.17846177264017,-0.100920310937487
"11392",337,"long",7,1.44778166151097,1.45813078130459,1.40585399646488,"11",337,"Exp2",14,-0.04192766504609,1,2,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.610480632628418,0.748629753575388,0.04192766504609,-0.0289599365434235
"11393",338,"long",5,1.954332247557,1.96376595471384,1.36586462024161,"11",338,"Exp2",14,-0.58846762731539,1,2,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.822461948135434,0.35049328583217,0.58846762731539,-0.301109306286585
"11394",339,"long",9,1.76834346805288,1.77566446032552,1.4138675461345,"11",339,"Exp2",14,-0.35447592191838,1,2,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.719786701599906,0.300726914157232,0.35447592191838,-0.200456488415507
"11395",340,"long",2,1.44778166151097,1.45811367627766,1.30996445886331,"11",340,"Exp2",14,-0.13781720264766,1,2,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.610480632628418,0.748629753575388,0.13781720264766,-0.095191979779484
"11396",341,"mixed",9,1.76834346805288,1.77567285733858,1.71782698669404,"11",341,"Exp2",14,-0.0505164813588399,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.0505164813588399,-0.028567120738407
"11397",344,"mixed",5,0.7328,0.740839247266649,0.773941427411046,"11",344,"Exp2",14,0.041141427411046,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.041141427411046,0.0561427775805759
"11398",345,"mixed",6,1.31,1.31700871019075,0.877921020803115,"11",345,"Exp2",14,-0.432078979196885,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.432078979196885,-0.329831281829683
"11399",346,"mixed",3,0.599959465297448,0.61139617761728,0.893871925020903,"11",346,"Exp2",14,0.293912459723455,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.293912459723455,0.489887195258665
"11400",347,"mixed",8,1.60005476290647,1.61097632695373,0.989908254854527,"11",347,"Exp2",14,-0.610146508051943,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.610146508051943,-0.381328515871309
"11401",348,"mixed",2,0.542862864224572,0.552478689468444,0.58991994847338,"11",348,"Exp2",14,0.0470570842488081,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.0470570842488081,0.0866831889781679
"11402",349,"mixed",4,0.663061306494331,0.6703052687526,0.757974662167726,"11",349,"Exp2",14,0.094913355673395,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.094913355673395,0.143144162905857
"11403",350,"mixed",9,1.76834346805288,1.77564331229223,1.5418324304469,"11",350,"Exp2",14,-0.22651103760598,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.22651103760598,-0.128092218337759
"11404",351,"mixed",10,1.954332247557,1.96392767496945,1.42193583189055,"11",351,"Exp2",14,-0.53239641566645,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.53239641566645,-0.272418579968666
"11405",352,"mixed",1,0.4912,0.505635484409595,0.53385588983565,"11",352,"Exp2",14,0.04265588983565,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.04265588983565,0.086840166603522
"11406",353,"mixed",2,0.542862864224572,0.552700432819165,0.661910653290761,"11",353,"Exp2",14,0.119047789066189,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.119047789066189,0.219296247563807
"11407",354,"mixed",8,1.60005476290647,1.61102328802781,1.19785655662099,"11",354,"Exp2",14,-0.40219820628548,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.40219820628548,-0.251365275495255
"11408",355,"mixed",10,1.954332247557,1.96376502171233,1.22988711926155,"11",355,"Exp2",14,-0.72444512829545,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.72444512829545,-0.370686780203846
"11409",356,"mixed",7,1.44778166151097,1.4581357573129,1.19787179564491,"11",356,"Exp2",14,-0.24990986586606,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.24990986586606,-0.172615714447745
"11410",357,"mixed",4,0.663061306494331,0.670284742720014,0.933902664310153,"11",357,"Exp2",14,0.270841357815822,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.270841357815822,0.408471064685989
"11411",358,"mixed",6,1.31,1.31659383553506,1.06983289321579,"11",358,"Exp2",14,-0.24016710678421,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.24016710678421,-0.183333669300924
"11412",359,"mixed",4,0.663061306494331,0.67027541270545,1.05391868705556,"11",359,"Exp2",14,0.390857380561229,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.390857380561229,0.589473969801872
"11413",360,"mixed",7,1.44778166151097,1.45811398727801,1.19791440271229,"11",360,"Exp2",15,-0.24986725879868,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.24986725879868,-0.172586285239935
"11414",361,"mixed",8,1.60005476290647,1.61097601595293,1.41388060815507,"11",361,"Exp2",15,-0.1861741547514,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.1861741547514,-0.116354864263032
"11415",363,"mixed",1,0.4912,0.505777922634934,0.605994630886926,"11",363,"Exp2",15,0.114794630886926,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.114794630886926,0.233702424444068
"11416",364,"mixed",6,1.31,1.31708366130897,1.18989618803562,"11",364,"Exp2",15,-0.12010381196438,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.12010381196438,-0.0916822992094504
"11417",365,"mixed",6,1.31,1.31699502616902,1.4298573254141,"11",365,"Exp2",15,0.1198573254141,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.1198573254141,0.0914941415374809
"11418",366,"mixed",5,0.7328,0.740855419292075,1.02193415248757,"11",366,"Exp2",15,0.28913415248757,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.28913415248757,0.394560797608584
"11419",367,"mixed",4,0.663061306494331,0.670225030625716,0.82193657829157,"11",367,"Exp2",15,0.158875271797239,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.158875271797239,0.239608721306975
"11420",368,"mixed",2,0.542862864224572,0.55278937896037,0.629912434701055,"11",368,"Exp2",15,0.087049570476483,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.087049570476483,0.160352781914499
"11421",370,"mixed",2,0.542862864224572,0.552675863780223,0.73390353511104,"11",370,"Exp2",15,0.191040670886468,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.191040670886468,0.351913316375677
"11422",372,"mixed",5,0.7328,0.740774559164493,0.981896260187568,"11",372,"Exp2",15,0.249096260187568,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.249096260187568,0.33992393584548
"11423",373,"mixed",1,0.4912,0.505609360368453,0.741927658797067,"11",373,"Exp2",15,0.250727658797067,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.250727658797067,0.510439044782303
"11424",374,"mixed",5,0.7328,0.740822764240875,0.789893575631595,"11",374,"Exp2",15,0.057093575631595,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.057093575631595,0.077911538798574
"11425",375,"mixed",3,0.599959465297448,0.611395555616582,0.773906595356038,"11",375,"Exp2",15,0.17394713005859,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.17394713005859,0.289931470574184
"11426",376,"mixed",10,1.954332247557,1.96374356267825,0.957860898187846,"11",376,"Exp2",15,-0.996471349369154,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.996471349369154,-0.509878169699541
"11427",377,"mixed",9,1.76834346805288,1.7752063566013,1.63780313917641,"11",377,"Exp2",15,-0.13054032887647,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.13054032887647,-0.0738206865548624
"11428",378,"mixed",10,1.954332247557,1.96374200767605,1.74182969364256,"11",378,"Exp2",15,-0.21250255391444,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.21250255391444,-0.108734097889485
"11429",379,"mixed",3,0.599959465297448,0.611518711811186,0.461914634096956,"11",379,"Exp2",15,-0.138044831200492,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.138044831200492,-0.230090263068109
"11430",382,"mixed",5,0.7328,0.740800683205634,0.669968054029596,"11",382,"Exp2",15,-0.062831945970404,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.062831945970404,-0.0857422843482587
"11431",383,"mixed",2,0.542862864224572,0.552652227743238,0.789888910624086,"11",383,"Exp2",15,0.247026046399514,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.247026046399514,0.455043184345216
"11432",384,"mixed",1,0.4912,0.505683378485173,0.549910357217868,"11",384,"Exp2",16,0.0587103572178679,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.0587103572178679,0.119524342870252
"11433",385,"mixed",3,0.599959465297448,0.611459310717237,0.645944821048488,"11",385,"Exp2",16,0.04598535575104,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.04598535575104,0.0766474377202156
"11434",386,"mixed",9,1.76834346805288,1.77537989487564,1.46988588769909,"11",386,"Exp2",16,-0.29845758035379,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.29845758035379,-0.168778060227418
"11435",387,"mixed",9,1.76834346805288,1.77555716515599,1.21392035401777,"11",387,"Exp2",16,-0.55442311403511,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.55442311403511,-0.31352682555815
"11436",388,"mixed",5,0.7328,0.740868170312751,0.82990658789231,"11",388,"Exp2",16,0.09710658789231,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.09710658789231,0.132514448542999
"11437",389,"mixed",10,1.954332247557,1.9637426296772,1.1818782843593,"11",389,"Exp2",16,-0.7724539631977,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.7724539631977,-0.395252119573476
"11438",390,"mixed",8,1.60005476290647,1.61100587200053,0.973896394540134,"11",390,"Exp2",16,-0.626158368366336,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.626158368366336,-0.391335586057649
"11439",391,"mixed",7,1.44778166151097,1.45811896328632,1.26187414183278,"11",391,"Exp2",16,-0.18590751967819,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.18590751967819,-0.12840853328959
"11440",392,"mixed",4,0.663061306494331,0.670284120719316,0.742001676914242,"11",392,"Exp2",16,0.078940370419911,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.078940370419911,0.119054406654004
"11441",394,"mixed",2,0.542862864224572,0.552637299719663,0.798000114447859,"11",394,"Exp2",16,0.255137250223287,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.255137250223287,0.469984718125316
"11442",395,"mixed",4,0.663061306494331,0.670266704691585,0.846026365377384,"11",395,"Exp2",16,0.182965058883053,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.182965058883053,0.275939882317077
"11443",396,"mixed",5,0.7328,0.740823697242377,0.797928584334841,"11",396,"Exp2",16,0.065128584334841,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.065128584334841,0.0888763432516935
"11444",397,"mixed",8,1.60005476290647,1.61097072894472,1.26981211838302,"11",397,"Exp2",16,-0.33024264452345,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.33024264452345,-0.206394588597437
"11445",398,"mixed",8,1.60005476290647,1.61097041794392,1.47790037037021,"11",398,"Exp2",16,-0.12215439253626,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.12215439253626,-0.0763438823271078
"11446",399,"mixed",5,0.7328,0.740786377183213,0.709990085304071,"11",399,"Exp2",16,-0.022809914695929,1,2,1,"short","IR","short",-0.237538655617644,0.474474591816829,-0.0678645170520465,0.378148441094365,0.022809914695929,-0.0311270669977197
"11447",400,"mixed",4,0.663061306494331,0.670279144711458,0.941886979933315,"11",400,"Exp2",16,0.278825673438984,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.278825673438984,0.420512659550536
"11448",402,"mixed",1,0.4912,0.505671560466908,0.581947139868589,"11",402,"Exp2",16,0.090747139868589,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.090747139868589,0.184745805921395
"11449",403,"mixed",9,1.76834346805288,1.77560443723041,1.33387853067143,"11",403,"Exp2",16,-0.43446493738145,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.43446493738145,-0.245690356670268
"11450",404,"mixed",3,0.599959465297448,0.611457444714233,0.853916447851589,"11",404,"Exp2",16,0.253956982554141,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.253956982554141,0.423290234163127
"11451",405,"mixed",6,1.31,1.31703141322669,1.26192048090616,"11",405,"Exp2",16,-0.0480795190938401,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.0480795190938401,-0.036701922972397
"11452",406,"mixed",9,1.76834346805288,1.77560070522486,1.11783924011343,"11",406,"Exp2",16,-0.65050422793945,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.65050422793945,-0.367860791577848
"11453",407,"mixed",1,0.4912,0.505568930304435,0.549913156222374,"11",407,"Exp2",16,0.058713156222374,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.058713156222374,0.119530041169328
"11454",408,"mixed",6,1.31,1.31702083921027,1.10985616849212,"11",408,"Exp2",17,-0.20014383150788,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.20014383150788,-0.152781550769374
"11455",409,"mixed",7,1.44778166151097,1.4581354463121,1.27787449512971,"11",409,"Exp2",17,-0.16990716638126,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.16990716638126,-0.117356899108625
"11456",410,"mixed",3,0.599959465297448,0.611485434758833,0.709939081223638,"11",410,"Exp2",17,0.10997961592619,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.10997961592619,0.183311744022014
"11457",411,"mixed",6,1.31,1.31704385324701,1.08563856020464,"11",411,"Exp2",17,-0.22436143979536,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.22436143979536,-0.171268274652947
"11458",412,"mixed",7,1.44778166151097,1.45813233630724,1.13390334851101,"11",412,"Exp2",17,-0.31387831299996,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.31387831299996,-0.216799481126445
"11459",413,"mixed",6,1.31,1.3170385662379,1.56587401245633,"11",413,"Exp2",17,0.25587401245633,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.25587401245633,0.195323673630786
"11460",414,"mixed",10,1.954332247557,1.96368447258465,1.45382209030322,"11",414,"Exp2",17,-0.50051015725378,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.50051015725378,-0.256102900558203
"11461",415,"mixed",10,1.954332247557,1.96375569169777,1.75785865898433,"11",415,"Exp2",17,-0.19647358857267,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.19647358857267,-0.100532337230924
"11462",416,"mixed",1,0.4912,0.50566067544969,0.565915686522203,"11",416,"Exp2",17,0.074715686522203,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.074715686522203,0.152108482333475
"11463",417,"mixed",10,1.954332247557,1.96367669757274,1.43783822003206,"11",417,"Exp2",17,-0.51649402752494,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.51649402752494,-0.264281586803155
"11464",418,"mixed",3,0.599959465297448,0.611519955812582,0.829979984008787,"11",418,"Exp2",17,0.230020518711339,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.230020518711339,0.383393432416804
"11465",419,"mixed",7,1.44778166151097,1.45817245537091,1.07791828399877,"11",419,"Exp2",17,-0.3698633775122,1,2,1,"short","IR","long",-0.664885537682988,0.370071967357565,-0.655890879596694,-0.0548952581726626,0.3698633775122,-0.255469030548566
"11466",421,"mixed",3,0.599959465297448,0.611525242821699,0.64586427192171,"11",421,"Exp2",17,0.045904806624262,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.045904806624262,0.0765131801054315
"11467",422,"mixed",8,1.60005476290647,1.61076329161642,1.42984768439874,"11",422,"Exp2",17,-0.17020707850773,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.17020707850773,-0.106375783162916
"11468",423,"mixed",3,0.599959465297448,0.611368498573938,0.725861373396583,"11",423,"Exp2",17,0.125901908099135,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.125901908099135,0.209850690557428
"11469",424,"mixed",1,0.4912,0.505642637421261,0.7578994000487,"11",424,"Exp2",17,0.2666994000487,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.2666994000487,0.542954804659406
"11470",425,"mixed",3,0.599959465297448,0.611479214748215,0.766007182866815,"11",425,"Exp2",17,0.166047717569367,1,2,1,"short","IR","short",-0.138050195116878,0.621240784205322,-0.138058826222735,0.408982447274409,0.166047717569367,0.276764893586676
"11471",426,"mixed",1,0.4912,0.505726296553803,0.573927370189267,"11",426,"Exp2",17,0.082727370189267,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.082727370189267,0.168418913251765
"11472",427,"mixed",9,1.76834346805288,1.77566881433177,1.58185321771998,"11",427,"Exp2",17,-0.1864902503329,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.1864902503329,-0.105460423103349
"11473",428,"mixed",2,0.542862864224572,0.552720958851751,0.613911459404335,"11",428,"Exp2",17,0.071048595179763,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.071048595179763,0.130877611754212
"11474",429,"mixed",4,0.663061306494331,0.670282565716661,0.645906567987367,"11",429,"Exp2",17,-0.017154738506964,1,2,1,"short","IR","short",-0.17915920597203,0.577769303943579,-0.0701082868506436,0.445849653753566,0.017154738506964,-0.0258720247116556
"11475",430,"mixed",6,1.31,1.31702954722368,1.22190311463874,"11",430,"Exp2",17,-0.08809688536126,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.08809688536126,-0.0672495308101221
"11476",431,"mixed",9,1.76834346805288,1.77559977222336,1.54187783651923,"11",431,"Exp2",17,-0.22646563153365,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.22646563153365,-0.128066541158438
"11477",433,"mixed",8,1.60005476290647,1.61102608703186,1.20600134849792,"11",433,"Exp2",18,-0.39405341440855,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.39405341440855,-0.246274954797647
"11478",434,"mixed",6,1.31,1.31700311218174,1.4938773986305,"11",434,"Exp2",18,0.1838773986305,1,2,1,"short","IR","long",-0.661038931616017,0.401602137157115,-0.507090548415076,0.415864327901149,0.1838773986305,0.140364426435496
"11479",435,"mixed",9,1.76834346805288,1.77564206829084,1.41384048909185,"11",435,"Exp2",18,-0.35450297896103,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.35450297896103,-0.20047178920019
"11480",436,"mixed",9,1.76834346805288,1.77559355221365,1.50990045496201,"11",436,"Exp2",18,-0.25844301309087,1,2,1,"short","IR","long",-1.00441491661753,0.2925594006503,-0.675437331733519,-0.0355044876246212,0.25844301309087,-0.146149782414975
"11481",437,"mixed",1,0.4912,0.505677158475919,0.50191924934461,"11",437,"Exp2",18,0.0107192493446099,1,2,1,"short","IR","short",-0.090232745639306,0.69465592188197,-0.029254226978602,0.271686487308549,0.0107192493446099,0.0218225760273003
"11482",438,"mixed",2,0.542862864224572,0.552638543721514,0.630038700901423,"11",438,"Exp2",18,0.087175836676851,1,2,1,"short","IR","short",-0.133195458180706,0.815011839156843,-0.165878771277915,0.305085678566501,0.087175836676851,0.160585375095372
"11483",439,"mixed",10,1.954332247557,1.96376284470898,1.77384532825999,"11",439,"Exp2",18,-0.18048691929701,1,2,1,"short","IR","long",-1.15942909171681,0.197534470010941,-1.10144256782845,-0.15543038718286,0.18048691929701,-0.0923522187809296
"11484",440,"mixed",8,1.60005476290647,1.61101178100944,1.11790423921593,"11",440,"Exp2",18,-0.48215052369054,1,2,1,"short","IR","long",-0.782500907343123,0.329627231666416,-0.626162450247907,-0.0871600340852601,0.48215052369054,-0.301333763611142
